compound_id,pIC50
EXT_00001,7.695
EXT_00002,5.97
EXT_00003,5.74
EXT_00004,7.645
EXT_00005,9.54
EXT_00006,8.35
EXT_00008,7.68
EXT_00009,9.135
EXT_00010,6.34
EXT_00012,8.05
EXT_00013,7.375
EXT_00014,5.57
EXT_00015,5.51
EXT_00016,5.46
EXT_00017,5.22
EXT_00018,8.77
EXT_00019,7.66
EXT_00020,8.05
EXT_00021,6.01
EXT_00022,7.875
EXT_00023,6.14
EXT_00024,6.85
EXT_00025,6.77
EXT_00026,7.86
EXT_00027,5.0
EXT_00028,7.76
EXT_00029,5.46
EXT_00030,4.7
EXT_00032,6.675
EXT_00033,6.11
EXT_00034,5.25
EXT_00039,6.75
EXT_00040,6.83
EXT_00041,7.04
EXT_00042,8.1
EXT_00043,8.55
EXT_00044,6.58
EXT_00045,5.46
EXT_00046,4.47
EXT_00047,8.0
EXT_00048,5.6
EXT_00049,7.6
EXT_00050,7.14
EXT_00051,5.21
EXT_00052,5.98
EXT_00053,5.74
EXT_00054,7.84
EXT_00055,6.2
EXT_00056,5.73
EXT_00057,5.23
EXT_00058,8.0
EXT_00059,7.64
EXT_00060,8.7
EXT_00061,7.995
EXT_00063,8.0
EXT_00064,7.38
EXT_00065,8.85
EXT_00066,7.82
EXT_00067,5.58
EXT_00068,8.37
EXT_00069,5.74
EXT_00070,6.55
EXT_00071,7.36
EXT_00072,6.3
EXT_00073,5.85
EXT_00075,5.73
EXT_00076,5.33
EXT_00077,7.54
EXT_00078,7.94
EXT_00079,7.82
EXT_00080,4.85
EXT_00081,7.08
EXT_00082,6.96
EXT_00083,8.16
EXT_00084,6.76
EXT_00085,8.59
EXT_00086,8.705
EXT_00087,6.96
EXT_00088,7.245
EXT_00089,5.04
EXT_00090,5.58
EXT_00091,8.74
EXT_00092,7.67
EXT_00093,8.7
EXT_00094,6.35
EXT_00095,4.82
EXT_00096,7.55
EXT_00097,7.17
EXT_00098,7.27
EXT_00099,5.16
EXT_00100,8.03
EXT_00101,8.0
EXT_00102,5.8
EXT_00103,6.935
EXT_00104,8.89
EXT_00105,6.02
EXT_00106,6.51
EXT_00107,5.62
EXT_00108,5.48
EXT_00109,6.98
EXT_00110,8.04
EXT_00111,7.38
EXT_00112,7.615
EXT_00113,8.85
EXT_00114,6.53
EXT_00115,6.22
EXT_00116,5.24
EXT_00117,4.58
EXT_00118,6.465
EXT_00119,9.7
EXT_00120,7.77
EXT_00121,7.12
EXT_00122,7.705
EXT_00123,8.02
EXT_00124,6.85
EXT_00125,6.19
EXT_00126,8.185
EXT_00127,7.28
EXT_00129,4.03
EXT_00130,7.36
EXT_00131,5.08
EXT_00133,5.86
EXT_00134,5.75
EXT_00135,7.09
EXT_00136,7.69
EXT_00137,7.72
EXT_00138,8.11
EXT_00139,7.81
EXT_00140,7.18
EXT_00141,7.745
EXT_00142,6.02
EXT_00143,7.72
EXT_00144,5.985
EXT_00145,8.145
EXT_00146,7.82
EXT_00147,8.23
EXT_00148,8.52
EXT_00149,9.05
EXT_00150,5.23
EXT_00151,8.3
EXT_00152,6.4
EXT_00153,8.525
EXT_00154,7.92
EXT_00155,7.51
EXT_00156,6.23
EXT_00157,5.63
EXT_00158,7.68
EXT_00160,5.245
EXT_00161,8.18
EXT_00162,7.68
EXT_00163,8.28
EXT_00164,7.695
EXT_00165,8.05
EXT_00167,6.96
EXT_00168,6.82
EXT_00169,8.035
EXT_00170,5.87
EXT_00171,4.93
EXT_00172,5.18
EXT_00173,6.42
EXT_00174,5.93
EXT_00175,8.3
EXT_00176,5.64
EXT_00177,6.33
EXT_00178,8.76
EXT_00179,7.045
EXT_00180,5.575
EXT_00181,7.53
EXT_00182,5.68
