fold,row_id,composition,predicted_yield_strength_mpa
0,2,Fe0.625Mn0.000102Si0.000200Cr0.0936Ni0.129Mo0.00480V0.000110Nb0.0000604Co0.132Al0.00812Ti0.00669,1957.9459
0,4,Fe0.636C0.000474Mn0.000518Si0.00101Cr0.000109Ni0.188Mo0.00860V0.000112Nb0.0000612Co0.144Al0.00274Ti0.0184,2427.9815
0,19,Fe0.661C0.000454Mn0.0000993Si0.0375Cr0.164Ni0.0381Mo0.000114V0.000107Nb0.0000587Co0.0972Al0.000606Ti0.000684,1238.0362
0,25,Fe0.664C0.00926Mn0.000101Si0.0101Cr0.134Ni0.00900Mo0.0114V0.000109Nb0.000479Co0.161Al0.000618,1275.5029
0,26,Fe0.665C0.000468Mn0.000102Si0.000200Cr0.121Ni0.0768Mo0.0293V0.000110Nb0.0000606Co0.0823Al0.0254Ti0.000118,1753.7017
0,31,Fe0.667C0.00984Mn0.000102Si0.000200Cr0.158Ni0.0000959Mo0.0295V0.00453N0.000804Nb0.0000606Co0.129Al0.00104,1544.7901
0,34,Fe0.668C0.00972Mn0.00435Si0.00990Cr0.134Ni0.0112Mo0.0119V0.000109Nb0.0000598Co0.150Al0.000618,1365.5674
0,40,Fe0.670C0.00564Mn0.000103Si0.000201Cr0.158Ni0.0000963Mo0.0300V0.00477N0.00121Nb0.0000608Co0.129Al0.000628,1330.5611
0,44,Fe0.671C0.00376Mn0.000103Si0.000201Cr0.157Ni0.0000962Mo0.0294V0.00510N0.00282Nb0.0000608Co0.130Al0.000628,1309.4895
0,45,Fe0.671C0.00925Mn0.00516Si0.0103Cr0.135Ni0.00965Mo0.0115V0.000109Nb0.0000598Co0.147Al0.000618,1320.8647
0,63,Fe0.681C0.000478Mn0.000104Si0.000204Cr0.000110Ni0.181Mo0.0293V0.00439Nb0.0000618Co0.0847Al0.0108Ti0.00779,1423.921
0,65,Fe0.681C0.00877Mn0.00464Si0.00968Cr0.135Ni0.00898Mo0.00861V0.000109Nb0.0000597Co0.142Al0.000617,1269.1709
0,67,Fe0.682C0.00877Mn0.000202Si0.00967Cr0.134Ni0.00907Mo0.00861V0.00501Nb0.0000597Co0.142Al0.000616,1282.0762
0,70,Fe0.683C0.00749Mn0.000102Si0.000200Cr0.156Ni0.0000958Mo0.0309V0.00453N0.00522Nb0.0000605Co0.112Al0.000834,1431.6527
0,71,Fe0.683C0.00925Mn0.000202Si0.00969Cr0.134Ni0.00890Mo0.0114V0.000109Nb0.000120Co0.142Al0.000618,1324.9477
0,75,Fe0.685C0.00877Mn0.000101Si0.00967Cr0.134Ni0.00907Mo0.00855V0.00359Nb0.0000597Co0.141Al0.000617,1340.7779
0,76,Fe0.685C0.0101Mn0.000101Si0.0199Cr0.134Ni0.00884Mo0.0114V0.000108Nb0.000475Co0.129Al0.000614,1420.2805
0,88,Fe0.689C0.000476Mn0.000104Si0.000204Cr0.111Ni0.0683Mo0.0327V0.000112Nb0.0000615Co0.0975Al0.000636,1332.9626
0,92,Fe0.690C0.00970Mn0.000101Si0.0111Cr0.134Ni0.00936Mo0.0114V0.00370Nb0.000478Co0.129Al0.000617,1361.2565
0,95,Fe0.693C0.000454Mn0.0000993Si0.0334Cr0.165Ni0.0381Mo0.000114V0.000107Nb0.0000587Co0.0685Al0.000405Ti0.000456,1296.2259
0,103,Fe0.696C0.00974Mn0.000101Si0.000198Cr0.150Ni0.0000949Mo0.0116V0.000109Nb0.000480Co0.130Al0.000619,1348.5097
