molecule_id,smiles,predicted_log_solubility
17,N#Cc1ccccc1,-0.5060379166666656
23,CCOc1ccc(NC(=O)C)cc1,-2.491574999999998
24,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-3.6778649999999953
30,CCc1ccc(CC)cc1,-3.3853900000000023
37,CN(C)C(=O)SCCCCOc1ccccc1,-4.2148900000000005
46,CC(=O)Nc1ccc(Br)cc1,-2.1804799999999993
55,Cc1ccccc1O,-0.371545
63,Nc1ccc(O)cc1,-0.7869004166666659
83,Cc1ccc(C)cc1,-2.3672749999999985
84,CCc1ccccc1CC,-3.4040000000000026
90,O=N(=O)c1c(Cl)c(Cl)ccc1,-3.2220149999999985
96,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-4.684289999999997
99,CC(C)c1ccccc1,-3.5076700000000023
106,Oc1ccccc1N(=O)=O,-1.1568475000000011
110,Oc1c(I)cc(C#N)cc1I,-2.613206666666668
113,c1ccccc1O,-0.15624583333333344
117,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-5.33634999999999
118,CCCCCCc1ccccc1,-4.998715000000002
122,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.316519999999994
123,Oc1cccc(c1)N(=O)=O,-1.1630158333333347
132,CCSCc1ccccc1OC(=O)NC,-3.1620449999999987
136,CC(C)(C)c1ccc(O)cc1,-2.485406666666668
138,Clc1cccc(I)c1,-3.270619999999999
144,Cc1cccc(C)c1,-2.3445624999999986
151,Oc1cccc(O)c1,-0.9057962500000003
158,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-5.224859999999994
159,Cc1ccc(Cl)cc1,-2.784120000000002
163,CCCCOC(=O)c1ccc(N)cc1,-2.444595
169,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-4.6759349999999955
170,Clc1ccc(Cl)c(Cl)c1Cl,-5.376899999999996
184,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-6.553480000000004
187,Clc1cc(Cl)c(Cl)c(Cl)c1,-5.376899999999996
189,Nc1ccccc1O,-0.7764366666666664
191,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-3.3709150000000045
192,CNC(=O)Oc1ccccc1OC(C)C,-2.375175000000003
198,Cc1ccccc1Cl,-2.7912700000000013
203,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.164709999999998
208,Fc1ccccc1,-1.6445049999999992
212,Cc1cc(C)c(C)c(C)c1C,-4.087189999999995
218,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-6.333980000000005
221,Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.2628725000000016
223,CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.7364500000000027
229,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.09422
236,NC(=S)Nc1ccccc1,-1.5955325000000007
239,Oc1ccc(Cl)cc1,-1.5007816666666691
241,Cc1cccc(N)c1,-0.5167229166666658
246,CCOC(=O)c1ccc(N)cc1,-1.6040604166666685
247,Clc1ccc(Cl)c(Cl)c1,-4.230664999999996
249,Oc1ccccc1O,-0.8957083333333334
252,Cc1ccccc1Br,-2.812710000000002
257,CCNc1ccccc1,-1.643365000000002
264,CN(C)C(=O)Nc1ccc(Cl)cc1,-2.5070300000000008
268,Brc1cc(Br)c(Br)cc1Br,-5.296064999999995
271,COc1ccc(Cl)cc1,-1.9258100000000011
274,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-3.673825000000002
280,NC(=O)c1ccccc1O,-1.1480983333333348
281,Cc1ccccc1N(=O)=O,-1.908955000000001
283,CCc1ccccc1C,-2.8245850000000017
290,CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.240080000000001
