row_id,composition,gap_expt
1,Ag(W3Br7)2,0.0
2,Ag0.5Ge1Pb1.75S4,1.83
3,Ag0.5Ge1Pb1.75Se4,1.51
4,Ag2BBr,0.0
7,Ag2GeSe3,0.9
9,Ag2Mo(I2O7)2,3.06
10,Ag2P2PbO7,0.0
12,Ag3AsO4,0.0
13,Ag3Pd,0.0
14,Ag3RuO4,0.0
15,Ag5IO6,1.4
16,Ag7(SI)2,0.0
18,Ag7AsSe6,1.0
19,Ag7NO11,0.0
20,Ag8GeS6,1.18
21,Ag8SnSe6,0.71
22,Ag9(PbO3)4,0.0
24,AgAsSe2,1.4
26,AgBi(PS3)2,1.7
29,AgBiPbSe3,0.13
30,AgBiS2,0.9
31,AgBiSe2,0.34
32,AgBr,2.52
33,AgCNO,0.0
34,AgCl,5.13
35,AgF,2.8
36,AgGeO3,0.0
37,AgO,1.57
38,AgP15,1.47
39,AgPd(IO3)3,1.5
41,AgPt3,0.0
42,AgSO4,0.18
44,Al(Ni10B7)2,0.0
45,Al(NiS2)2,0.0
46,Al0.01Cd0.99Sb0.01Te0.99,1.6
47,Al0.01Ga0.99P1,2.27
48,Al0.01In0.99P1,1.3
49,Al0.05Cd0.95Sb0.05Te0.95,1.37
50,Al0.15Ga0.85As1,1.6
51,Al0.1Cd0.9Sb0.1Te0.9,1.36
53,Al0.2Ga0.8P1,2.3
54,Al0.2In0.8P1,1.7
55,Al0.35Ga0.65As1,2.0
57,Al0.3In0.7P1,1.9
58,Al0.45Cd0.55Sb0.45Te0.55,1.93
59,Al0.4Cd0.6Sb0.4Te0.6,1.8
60,Al0.4Ga0.6P1,2.35
61,Al0.4In0.6P1,2.12
62,Al0.5Ga0.5As1,2.12
63,Al0.6Ga0.4As1,2.3
64,Al0.6Ga0.4P1,2.4
65,Al0.6In0.4P1,2.3
66,Al0.75Ga0.25As1,2.42
67,Al0.7In0.3P1,2.3
68,Al0.8Ga0.2P1,2.43
70,Al0.99Ga0.01P1,2.49
71,Al0.99In0.01P1,2.4
73,Al13Ru4,0.0
74,Al2(CuSe2)3,0.0
75,Al21Pt8,0.0
76,Al2CoIr,0.0
77,Al2Cr2O7,0.0
78,Al2CrS4,0.0
79,Al2Cu,0.0
80,Al2FeNi,0.0
82,Al2S3,4.1
83,Al2Se3,3.1
84,Al3Tc,0.0
85,Al4Cu2O7,0.0
86,Al4Cu9,0.0
87,Al5Rh2,0.0
88,Al6Fe,0.0
89,Al6Ru,0.0
90,Al6Tc,0.0
92,Al9Co2,0.0
93,Al9Ir2,0.0
94,Al9Rh2,0.0
96,AlAgS2,3.13
97,AlAgSe2,2.55
98,AlAgTe2,1.8
99,AlAs,0.0
100,AlB2,0.0
101,AlBi,0.4
102,AlCoO3,0.0
103,AlCu3,0.0
104,AlCu7O12,0.0
105,AlCuS2,3.5
106,AlCuTe2,2.06
107,AlFe2Si,0.0
108,AlFe4(CuO4)3,0.0
109,AlIr,0.0
110,AlNi2,0.0
111,AlPd5I2,0.0
112,AlSn,0.0
113,AlV(TeO4)2,2.9
115,As2Ir,1.0
117,As2Os,0.9
118,As2Rh,1.15
119,As2Ru,0.8
120,As2S5,2.48
121,AsAu3,0.0
122,AsBr3,2.6
123,AsOsS,1.3
124,AsP,0.23
125,AsPPd,0.45
126,AsPPt,0.4
128,AsPd3Pb2,0.0
129,AsRuS,1.2
130,AsS,2.4
131,AsS3,2.35
132,AsSI,2.05
133,AsSeBr,0.0
134,AsSeI,1.76
136,AuBrO2,0.0
137,B2Mo(PbO2)6,2.9
140,B3H2Pb2O7.5,4.42
142,B3Pb3NO10,3.64
143,B4C,1.64
144,B4H2Pb6O13,3.24
145,B4W,0.0
146,B5Mo2,0.0
147,B6As,1.51
148,B6P,3.3
149,BAs,1.45
151,BMo,0.0
152,BP,4.2
153,BPb2ClO3,3.99
154,BPb6BrO7,2.84
155,BPb7Br3O7,2.62
156,BRh2,0.0
157,BSb,2.6
158,BSbPbS4,1.8
159,BSe2Cl,0.0
