compound_id,prediction_selected,prediction_ridge,prediction_mean,scaffold_novel,pIC50
EXT_00001,7.2966,8.5227,6.6136,0,7.695
EXT_00002,7.2522,5.6682,6.6136,1,5.97
EXT_00003,6.3574,6.0813,6.6136,1,5.74
EXT_00004,7.2394,7.4554,6.6136,0,7.645
EXT_00005,8.162,8.5442,6.6136,1,9.54
EXT_00006,5.4944,3.5388,6.6136,1,8.35
EXT_00008,7.0088,6.8167,6.6136,1,7.68
EXT_00009,7.2638,7.0101,6.6136,1,9.135
EXT_00010,5.553,4.6336,6.6136,1,6.34
EXT_00012,7.6031,7.8764,6.6136,1,8.05
EXT_00013,7.9038,7.1413,6.6136,1,7.375
EXT_00014,5.1953,4.6487,6.6136,0,5.57
EXT_00015,5.7657,4.2298,6.6136,1,5.51
EXT_00016,6.7652,7.8896,6.6136,1,5.46
EXT_00017,5.8661,6.3119,6.6136,1,5.22
EXT_00018,5.317,3.8203,6.6136,1,8.77
EXT_00019,7.1688,7.5933,6.6136,1,7.66
EXT_00020,7.3721,5.6974,6.6136,1,8.05
EXT_00021,4.9648,4.0713,6.6136,1,6.01
EXT_00022,6.5336,6.6572,6.6136,0,7.875
EXT_00023,6.7937,7.838,6.6136,1,6.14
EXT_00024,6.3857,5.7355,6.6136,1,6.85
EXT_00025,7.3423,6.8625,6.6136,1,6.77
EXT_00026,6.8492,5.645,6.6136,1,7.86
EXT_00027,4.9822,5.3395,6.6136,1,5.0
EXT_00028,6.9844,7.9152,6.6136,1,7.76
EXT_00029,6.3271,6.6118,6.6136,0,5.46
EXT_00030,5.4382,6.7154,6.6136,1,4.7
EXT_00032,7.243,6.1399,6.6136,1,6.675
EXT_00033,6.7771,6.7195,6.6136,0,6.11
EXT_00034,5.6143,4.9069,6.6136,1,5.25
EXT_00039,6.9184,6.8484,6.6136,0,6.75
EXT_00040,6.9184,6.8484,6.6136,0,6.83
EXT_00041,6.5473,6.6849,6.6136,0,7.04
EXT_00042,7.3944,7.3839,6.6136,1,8.1
EXT_00043,7.536,7.9955,6.6136,1,8.55
EXT_00044,6.3914,5.4278,6.6136,1,6.58
EXT_00045,5.5093,5.4629,6.6136,1,5.46
EXT_00046,5.3186,4.9307,6.6136,1,4.47
EXT_00047,7.303,7.7883,6.6136,0,8.0
EXT_00048,5.3277,4.8904,6.6136,1,5.6
EXT_00049,7.4212,7.811,6.6136,1,7.6
EXT_00050,7.2709,7.0028,6.6136,1,7.14
EXT_00051,5.3057,5.4459,6.6136,1,5.21
EXT_00052,6.6783,8.4744,6.6136,1,5.98
EXT_00053,5.0283,4.7828,6.6136,1,5.74
EXT_00054,7.5968,7.5154,6.6136,0,7.84
EXT_00055,6.5676,6.0329,6.6136,1,6.2
EXT_00056,5.4288,3.8351,6.6136,1,5.73
EXT_00057,4.9487,4.473,6.6136,1,5.23
EXT_00058,7.2494,7.7315,6.6136,1,8.0
EXT_00059,7.2494,7.7315,6.6136,1,7.64
EXT_00060,7.465,6.798,6.6136,1,8.7
EXT_00061,7.2705,5.194,6.6136,0,7.995
EXT_00063,7.8103,8.0354,6.6136,0,8.0
EXT_00064,7.426,6.1279,6.6136,1,7.38
EXT_00065,7.3534,7.9539,6.6136,1,8.85
EXT_00066,7.6551,8.2956,6.6136,1,7.82
EXT_00067,6.6831,6.4011,6.6136,0,5.58
EXT_00068,7.6624,6.4976,6.6136,1,8.37
EXT_00069,4.9496,4.3473,6.6136,1,5.74
EXT_00070,5.2244,4.686,6.6136,1,6.55
EXT_00071,6.5884,7.7266,6.6136,1,7.36
EXT_00072,5.2729,5.3228,6.6136,0,6.3
EXT_00073,5.106,4.0182,6.6136,1,5.85
EXT_00075,6.5193,7.9606,6.6136,1,5.73
EXT_00076,4.7723,4.1396,6.6136,1,5.33
EXT_00077,7.1747,6.6223,6.6136,1,7.54
EXT_00078,7.228,7.8602,6.6136,1,7.94
EXT_00079,7.1707,7.8536,6.6136,1,7.82
EXT_00080,5.3985,6.2528,6.6136,1,4.85
EXT_00081,7.4559,9.0781,6.6136,1,7.08
EXT_00082,7.4732,7.4126,6.6136,1,6.96
EXT_00083,7.3826,7.3069,6.6136,1,8.16
EXT_00084,7.4118,6.846,6.6136,1,6.76
EXT_00085,7.01,7.1663,6.6136,1,8.59
EXT_00086,7.01,7.1663,6.6136,1,8.705
EXT_00087,7.2057,7.8778,6.6136,1,6.96
EXT_00088,7.3431,6.1518,6.6136,1,7.245
EXT_00089,7.3431,6.1518,6.6136,1,5.04
EXT_00090,4.6154,4.2327,6.6136,1,5.58
EXT_00091,7.3468,7.3376,6.6136,1,8.74
EXT_00092,7.0191,7.2983,6.6136,1,7.67
EXT_00093,8.5021,9.1551,6.6136,0,8.7
EXT_00094,5.3331,5.4502,6.6136,1,6.35
EXT_00095,6.5625,7.1667,6.6136,1,4.82
EXT_00096,7.3178,7.6109,6.6136,1,7.55
EXT_00097,7.074,8.2979,6.6136,0,7.17
EXT_00098,7.074,8.2979,6.6136,0,7.27
EXT_00099,5.592,4.8578,6.6136,1,5.16
EXT_00100,7.512,5.1144,6.6136,0,8.03
EXT_00101,6.4064,7.2292,6.6136,1,8.0
EXT_00102,5.9911,6.7111,6.6136,0,5.8
EXT_00103,7.2716,8.1234,6.6136,0,6.935
EXT_00104,7.5507,7.8072,6.6136,1,8.89
EXT_00105,5.4004,2.9773,6.6136,1,6.02
EXT_00106,7.4096,7.2891,6.6136,1,6.51
EXT_00107,5.0468,4.3289,6.6136,1,5.62
EXT_00108,5.5315,5.0881,6.6136,1,5.48
EXT_00109,6.5558,6.9481,6.6136,0,6.98
EXT_00110,7.649,8.1234,6.6136,1,8.04
EXT_00111,7.0191,7.5118,6.6136,1,7.38
EXT_00112,7.2365,5.4266,6.6136,1,7.615
EXT_00113,7.2738,6.6248,6.6136,1,8.85
EXT_00114,7.3687,8.1953,6.6136,1,6.53
EXT_00115,6.6032,6.4947,6.6136,0,6.22
EXT_00116,4.9156,5.1017,6.6136,1,5.24
EXT_00117,4.7277,5.1859,6.6136,0,4.58
EXT_00118,7.2828,6.9043,6.6136,1,6.465
EXT_00119,7.626,10.1207,6.6136,1,9.7
EXT_00120,7.7272,8.269,6.6136,1,7.77
EXT_00121,7.1745,6.8383,6.6136,1,7.12
EXT_00122,8.1225,6.9682,6.6136,1,7.705
EXT_00123,7.1673,6.6101,6.6136,1,8.02
EXT_00124,7.1931,6.3333,6.6136,1,6.85
EXT_00125,5.3079,4.2155,6.6136,1,6.19
EXT_00126,7.1495,8.0792,6.6136,1,8.185
EXT_00127,7.1583,7.7384,6.6136,1,7.28
EXT_00129,5.9032,7.3117,6.6136,1,4.03
EXT_00130,7.1534,7.1005,6.6136,1,7.36
EXT_00131,8.2068,7.7462,6.6136,0,5.08
EXT_00133,6.7797,7.7383,6.6136,0,5.86
EXT_00134,4.802,4.6064,6.6136,1,5.75
EXT_00135,7.3074,7.6602,6.6136,0,7.09
EXT_00136,7.2493,7.0473,6.6136,1,7.69
EXT_00137,7.4467,6.5546,6.6136,1,7.72
EXT_00138,7.3989,7.279,6.6136,0,8.11
EXT_00139,7.234,8.1403,6.6136,1,7.81
EXT_00140,6.8534,4.7742,6.6136,1,7.18
EXT_00141,7.317,7.8705,6.6136,1,7.745
EXT_00142,7.2271,7.3856,6.6136,0,6.02
EXT_00143,6.6806,6.8601,6.6136,1,7.72
EXT_00144,5.4596,5.8797,6.6136,0,5.985
EXT_00145,7.317,8.0161,6.6136,1,8.145
EXT_00146,7.088,7.8854,6.6136,1,7.82
EXT_00147,7.1457,7.1639,6.6136,1,8.23
EXT_00148,7.2164,7.4286,6.6136,1,8.52
EXT_00149,7.3155,7.6851,6.6136,1,9.05
EXT_00150,5.6535,6.4135,6.6136,0,5.23
EXT_00151,7.2013,7.0703,6.6136,1,8.3
EXT_00152,7.3323,7.4735,6.6136,0,6.4
EXT_00153,7.1535,7.923,6.6136,0,8.525
EXT_00154,6.6513,6.6429,6.6136,1,7.92
EXT_00155,6.9482,6.2444,6.6136,1,7.51
EXT_00156,4.8776,4.8652,6.6136,1,6.23
EXT_00157,6.4406,6.6307,6.6136,1,5.63
EXT_00158,7.6005,7.675,6.6136,1,7.68
EXT_00160,5.1075,4.46,6.6136,1,5.245
EXT_00161,7.5088,7.269,6.6136,0,8.18
EXT_00162,7.2893,7.1846,6.6136,1,7.68
EXT_00163,6.317,6.2809,6.6136,1,8.28
EXT_00164,7.3925,6.9519,6.6136,1,7.695
EXT_00165,8.7479,7.7347,6.6136,1,8.05
EXT_00167,7.5308,7.704,6.6136,0,6.96
EXT_00168,6.7583,6.6143,6.6136,0,6.82
EXT_00169,7.323,7.2153,6.6136,1,8.035
EXT_00170,5.0892,5.3178,6.6136,1,5.87
EXT_00171,5.7701,6.9201,6.6136,1,4.93
EXT_00172,5.7343,5.4848,6.6136,1,5.18
EXT_00173,6.2498,7.1323,6.6136,1,6.42
EXT_00174,7.5164,7.83,6.6136,1,5.93
EXT_00175,6.6377,6.664,6.6136,1,8.3
EXT_00176,6.9664,7.2504,6.6136,1,5.64
