feature,background_mean,selected_mean,enrichment_selected_vs_background,selected_top5_mean,n_selected_top5
frac_B,0.017089680963963197,0.09633253803079936,5.636883346970293,0.1485056507977143,64
frac_H,0.0046423872032785645,0.025759265958659596,5.548711219190805,0.04768679940412825,64
frac_O,0.13016779116069918,0.4524184289356346,3.475655727898921,0.5392833160641435,64
has_oxygen,0.236750651607298,0.82,3.463559633027523,1.0,64
frac_Rb,0.00626670510756497,0.013062298186358333,2.084396498981568,0.01856917264283335,64
frac_nonmetal,0.35912095067205624,0.6815956246737308,1.8979556146702048,0.8017671959620211,64
frac_Pb,0.013892499024781254,0.02613030060241013,1.880892743328558,0.015962979190349877,64
frac_Li,0.01784447142758836,0.033273306238443844,1.8646282896898703,0.031148994036035313,64
frac_alkali,0.04765199713513665,0.083020362109007,1.7422220914176785,0.09151573530491128,64
frac_chalcogen,0.30195813776928787,0.5198278416978608,1.7215228757803407,0.568844276082065,64
has_halogen,0.07971329278887923,0.13333333333333333,1.672661217075386,0.15625,64
has_chalcogen,0.5592962641181581,0.92,1.6449242718446602,1.0,64
has_fluorine,0.02432667245873154,0.04,1.6442857142857141,0.078125,64
frac_K,0.008913932792554573,0.014224446691938952,1.5957543121505273,0.014677349305106654,64
frac_Cs,0.006602900388193114,0.010232093303521872,1.5496361753114207,0.019814802013462723,64
frac_Na,0.008023987419235634,0.012228217688744002,1.5239577344587691,0.0073054173074732255,64
frac_Be,0.0031417182138394305,0.004517704517704516,1.4379725392951523,0.006682119963369961,64
frac_V,0.006503341035904348,0.007975468975468976,1.2263648686785984,0.0,64
frac_Ba,0.012024898535162965,0.014678367510417392,1.2206645625736638,0.015227143763207036,64
frac_Ca,0.007859662086110311,0.008666666666666666,1.1026767527299302,0.006076388888888889,64
frac_Sr,0.005563227910234339,0.005916717785138837,1.0635404266386792,0.010020242914979754,64
frac_C,0.007662482586330551,0.008114478114478114,1.0589881312035734,0.0078124999999999965,64
frac_Pt,0.00805353228139302,0.008333333333333333,1.0347426498291648,0.0,64
frac_alkaline,0.03910292379213849,0.036656949357420296,0.937447786571654,0.04234617330822342,64
frac_Nb,0.00502874380505457,0.004666666666666666,0.9279984917855693,0.0,64
frac_Bi,0.013121377162351079,0.012001062260653051,0.9146191068333493,0.001953125,64
frac_Tc,0.0018720781101319763,0.0016666666666666668,0.8902762430939227,0.0,64
frac_Yb,0.006101948249169592,0.005392156862745098,0.8836779078680176,0.0,64
frac_N,0.008864524669374985,0.007429936621113091,0.8381652596423941,0.004448784722222222,64
frac_Ho,0.004552778253155947,0.0037777777777777775,0.8297741659521972,0.0,64
